byte,bit,nummer
180,0,700000
180,1,700001
180,2,700002
180,3,700003
180,4,700004
180,5,700005
180,6,700006
180,7,700007
181,0,700008
181,1,700009
181,2,700010
181,3,700011
181,4,700012
181,5,700013
181,6,700014
181,7,700015
182,0,700016
182,1,700017
182,2,700018
182,3,700019
182,4,700020
182,5,700021
182,6,700022
182,7,700023
183,0,700024
183,1,700025
183,2,700026
183,3,700027
183,4,700028
183,5,700029
183,6,700030
183,7,700031
184,0,700032
184,1,700033
184,2,700034
184,3,700035
184,4,700036
184,5,700037
184,6,700038
184,7,700039
185,0,700040
185,1,700041
185,2,700042
185,3,700043
185,4,700044
185,5,700045
185,6,700046
185,7,700047
186,0,700048
186,1,700049
186,2,700050
186,3,700051
186,4,700052
186,5,700053
186,6,700054
186,7,700055
187,0,700056
187,1,700057
187,2,700058
187,3,700059
187,4,700060
187,5,700061
187,6,700062
187,7,700063
188,0,700100
188,1,700101
188,2,700102
188,3,700103
188,4,700104
188,5,700105
188,6,700106
188,7,700107
189,0,700108
189,1,700109
189,2,700110
189,3,700111
189,4,700112
189,5,700113
189,6,700114
189,7,700115
190,0,700116
190,1,700117
190,2,700118
190,3,700119
190,4,700120
190,5,700121
190,6,700122
190,7,700123
191,0,700124
191,1,700125
191,2,700126
191,3,700127
191,4,700128
191,5,700129
191,6,700130
191,7,700131
192,0,700132
192,1,700133
192,2,700134
192,3,700135
192,4,700136
192,5,700137
192,6,700138
192,7,700139
193,0,700140
193,1,700141
193,2,700142
193,3,700143
193,4,700144
193,5,700145
193,6,700146
193,7,700147
194,0,700148
194,1,700149
194,2,700150
194,3,700151
194,4,700152
194,5,700153
194,6,700154
194,7,700155
195,0,700156
195,1,700157
195,2,700158
195,3,700159
195,4,700160
195,5,700161
195,6,700162
195,7,700163
196,0,700200
196,1,700201
196,2,700202
196,3,700203
196,4,700204
196,5,700205
196,6,700206
196,7,700207
197,0,700208
197,1,700209
197,2,700210
197,3,700211
197,4,700212
197,5,700213
197,6,700214
197,7,700215
198,0,700216
198,1,700217
198,2,700218
198,3,700219
198,4,700220
198,5,700221
198,6,700222
198,7,700223
199,0,700224
199,1,700225
199,2,700226
199,3,700227
199,4,700228
199,5,700229
199,6,700230
199,7,700231
200,0,700232
200,1,700233
200,2,700234
200,3,700235
200,4,700236
200,5,700237
200,6,700238
200,7,700239
201,0,700240
201,1,700241
201,2,700242
201,3,700243
201,4,700244
201,5,700245
201,6,700246
201,7,700247
202,0,700248
202,1,700249
202,2,700250
202,3,700251
202,4,700252
202,5,700253
202,6,700254
202,7,700255
203,0,700256
203,1,700257
203,2,700258
203,3,700259
203,4,700260
203,5,700261
203,6,700262
203,7,700263
204,0,700300
204,1,700301
204,2,700302
204,3,700303
204,4,700304
204,5,700305
204,6,700306
204,7,700307
205,0,700308
205,1,700309
205,2,700310
205,3,700311
205,4,700312
205,5,700313
205,6,700314
205,7,700315
206,0,700316
206,1,700317
206,2,700318
206,3,700319
206,4,700320
206,5,700321
206,6,700322
206,7,700323
207,0,700324
207,1,700325
207,2,700326
207,3,700327
207,4,700328
207,5,700329
207,6,700330
207,7,700331
208,0,700332
208,1,700333
208,2,700334
208,3,700335
208,4,700336
208,5,700337
208,6,700338
208,7,700339
209,0,700340
209,1,700341
209,2,700342
209,3,700343
209,4,700344
209,5,700345
209,6,700346
209,7,700347
210,0,700348
210,1,700349
210,2,700350
210,3,700351
210,4,700352
210,5,700353
210,6,700354
210,7,700355
211,0,700356
211,1,700357
211,2,700358
211,3,700359
211,4,700360
211,5,700361
211,6,700362
211,7,700363
212,0,700400
212,1,700401
212,2,700402
212,3,700403
212,4,700404
212,5,700405
212,6,700406
212,7,700407
213,0,700408
213,1,700409
213,2,700410
213,3,700411
213,4,700412
213,5,700413
213,6,700414
213,7,700415
214,0,700416
214,1,700417
214,2,700418
214,3,700419
214,4,700420
214,5,700421
214,6,700422
214,7,700423
215,0,700424
215,1,700425
215,2,700426
215,3,700427
215,4,700428
215,5,700429
215,6,700430
215,7,700431
216,0,700432
216,1,700433
216,2,700434
216,3,700435
216,4,700436
216,5,700437
216,6,700438
216,7,700439
217,0,700440
217,1,700441
217,2,700442
217,3,700443
217,4,700444
217,5,700445
217,6,700446
217,7,700447
218,0,700448
218,1,700449
218,2,700450
218,3,700451
218,4,700452
218,5,700453
218,6,700454
218,7,700455
219,0,700456
219,1,700457
219,2,700458
219,3,700459
219,4,700460
219,5,700461
219,6,700462
219,7,700463
220,0,700500
220,1,700501
220,2,700502
220,3,700503
220,4,700504
220,5,700505
220,6,700506
220,7,700507
221,0,700508
221,1,700509
221,2,700510
221,3,700511
221,4,700512
221,5,700513
221,6,700514
221,7,700515
222,0,700516
222,1,700517
222,2,700518
222,3,700519
222,4,700520
222,5,700521
222,6,700522
222,7,700523
223,0,700524
223,1,700525
223,2,700526
223,3,700527
223,4,700528
223,5,700529
223,6,700530
223,7,700531
224,0,700532
224,1,700533
224,2,700534
224,3,700535
224,4,700536
224,5,700537
224,6,700538
224,7,700539
225,0,700540
225,1,700541
225,2,700542
225,3,700543
225,4,700544
225,5,700545
225,6,700546
225,7,700547
226,0,700548
226,1,700549
226,2,700550
226,3,700551
226,4,700552
226,5,700553
226,6,700554
226,7,700555
227,0,700556
227,1,700557
227,2,700558
227,3,700559
227,4,700560
227,5,700561
227,6,700562
227,7,700563
228,0,700600
228,1,700601
228,2,700602
228,3,700603
228,4,700604
228,5,700605
228,6,700606
228,7,700607
229,0,700608
229,1,700609
229,2,700610
229,3,700611
229,4,700612
229,5,700613
229,6,700614
229,7,700615
230,0,700616
230,1,700617
230,2,700618
230,3,700619
230,4,700620
230,5,700621
230,6,700622
230,7,700623
231,0,700624
231,1,700625
231,2,700626
231,3,700627
231,4,700628
231,5,700629
231,6,700630
231,7,700631
232,0,700632
232,1,700633
232,2,700634
232,3,700635
232,4,700636
232,5,700637
232,6,700638
232,7,700639
233,0,700640
233,1,700641
233,2,700642
233,3,700643
233,4,700644
233,5,700645
233,6,700646
233,7,700647
234,0,700648
234,1,700649
234,2,700650
234,3,700651
234,4,700652
234,5,700653
234,6,700654
234,7,700655
235,0,700656
235,1,700657
235,2,700658
235,3,700659
235,4,700660
235,5,700661
235,6,700662
235,7,700663
236,0,700700
236,1,700701
236,2,700702
236,3,700703
236,4,700704
236,5,700705
236,6,700706
236,7,700707
237,0,700708
237,1,700709
237,2,700710
237,3,700711
237,4,700712
237,5,700713
237,6,700714
237,7,700715
238,0,700716
238,1,700717
238,2,700718
238,3,700719
238,4,700720
238,5,700721
238,6,700722
238,7,700723
239,0,700724
239,1,700725
239,2,700726
239,3,700727
239,4,700728
239,5,700729
239,6,700730
239,7,700731
240,0,700732
240,1,700733
240,2,700734
240,3,700735
240,4,700736
240,5,700737
240,6,700738
240,7,700739
241,0,700740
241,1,700741
241,2,700742
241,3,700743
241,4,700744
241,5,700745
241,6,700746
241,7,700747
242,0,700748
242,1,700749
242,2,700750
242,3,700751
242,4,700752
242,5,700753
242,6,700754
242,7,700755
243,0,700756
243,1,700757
243,2,700758
243,3,700759
243,4,700760
243,5,700761
243,6,700762
243,7,700763
244,0,700800
244,1,700801
244,2,700802
244,3,700803
244,4,700804
244,5,700805
244,6,700806
244,7,700807
245,0,700808
245,1,700809
245,2,700810
245,3,700811
245,4,700812
245,5,700813
245,6,700814
245,7,700815
246,0,700816
246,1,700817
246,2,700818
246,3,700819
246,4,700820
246,5,700821
246,6,700822
246,7,700823
247,0,700824
247,1,700825
247,2,700826
247,3,700827
247,4,700828
247,5,700829
247,6,700830
247,7,700831
248,0,700832
248,1,700833
248,2,700834
248,3,700835
248,4,700836
248,5,700837
248,6,700838
248,7,700839
249,0,700840
249,1,700841
249,2,700842
249,3,700843
249,4,700844
249,5,700845
249,6,700846
249,7,700847
250,0,700848
250,1,700849
250,2,700850
250,3,700851
250,4,700852
250,5,700853
250,6,700854
250,7,700855
251,0,700856
251,1,700857
251,2,700858
251,3,700859
251,4,700860
251,5,700861
251,6,700862
251,7,700863
252,0,700900
252,1,700901
252,2,700902
252,3,700903
252,4,700904
252,5,700905
252,6,700906
252,7,700907
253,0,700908
253,1,700909
253,2,700910
253,3,700911
253,4,700912
253,5,700913
253,6,700914
253,7,700915
254,0,700916
254,1,700917
254,2,700918
254,3,700919
254,4,700920
254,5,700921
254,6,700922
254,7,700923
255,0,700924
255,1,700925
255,2,700926
255,3,700927
255,4,700928
255,5,700929
255,6,700930
255,7,700931
256,0,700932
256,1,700933
256,2,700934
256,3,700935
256,4,700936
256,5,700937
256,6,700938
256,7,700939
257,0,700940
257,1,700941
257,2,700942
257,3,700943
257,4,700944
257,5,700945
257,6,700946
257,7,700947
258,0,700948
258,1,700949
258,2,700950
258,3,700951
258,4,700952
258,5,700953
258,6,700954
258,7,700955
259,0,700956
259,1,700957
259,2,700958
259,3,700959
259,4,700960
259,5,700961
259,6,700962
259,7,700963
260,0,701000
260,1,701001
260,2,701002
260,3,701003
260,4,701004
260,5,701005
260,6,701006
260,7,701007
261,0,701008
261,1,701009
261,2,701010
261,3,701011
261,4,701012
261,5,701013
261,6,701014
261,7,701015
262,0,701016
262,1,701017
262,2,701018
262,3,701019
262,4,701020
262,5,701021
262,6,701022
262,7,701023
263,0,701024
263,1,701025
263,2,701026
263,3,701027
263,4,701028
263,5,701029
263,6,701030
263,7,701031
264,0,701032
264,1,701033
264,2,701034
264,3,701035
264,4,701036
264,5,701037
264,6,701038
264,7,701039
265,0,701040
265,1,701041
265,2,701042
265,3,701043
265,4,701044
265,5,701045
265,6,701046
265,7,701047
266,0,701048
266,1,701049
266,2,701050
266,3,701051
266,4,701052
266,5,701053
266,6,701054
266,7,701055
267,0,701056
267,1,701057
267,2,701058
267,3,701059
267,4,701060
267,5,701061
267,6,701062
267,7,701063
268,0,701100
268,1,701101
268,2,701102
268,3,701103
268,4,701104
268,5,701105
268,6,701106
268,7,701107
269,0,701108
269,1,701109
269,2,701110
269,3,701111
269,4,701112
269,5,701113
269,6,701114
269,7,701115
270,0,701116
270,1,701117
270,2,701118
270,3,701119
270,4,701120
270,5,701121
270,6,701122
270,7,701123
271,0,701124
271,1,701125
271,2,701126
271,3,701127
271,4,701128
271,5,701129
271,6,701130
271,7,701131
272,0,701132
272,1,701133
272,2,701134
272,3,701135
272,4,701136
272,5,701137
272,6,701138
272,7,701139
273,0,701140
273,1,701141
273,2,701142
273,3,701143
273,4,701144
273,5,701145
273,6,701146
273,7,701147
274,0,701148
274,1,701149
274,2,701150
274,3,701151
274,4,701152
274,5,701153
274,6,701154
274,7,701155
275,0,701156
275,1,701157
275,2,701158
275,3,701159
275,4,701160
275,5,701161
275,6,701162
275,7,701163
276,0,701200
276,1,701201
276,2,701202
276,3,701203
276,4,701204
276,5,701205
276,6,701206
276,7,701207
277,0,701208
277,1,701209
277,2,701210
277,3,701211
277,4,701212
277,5,701213
277,6,701214
277,7,701215
278,0,701216
278,1,701217
278,2,701218
278,3,701219
278,4,701220
278,5,701221
278,6,701222
278,7,701223
279,0,701224
279,1,701225
279,2,701226
279,3,701227
279,4,701228
279,5,701229
279,6,701230
279,7,701231
280,0,701232
280,1,701233
280,2,701234
280,3,701235
280,4,701236
280,5,701237
280,6,701238
280,7,701239
281,0,701240
281,1,701241
281,2,701242
281,3,701243
281,4,701244
281,5,701245
281,6,701246
281,7,701247
282,0,701248
282,1,701249
282,2,701250
282,3,701251
282,4,701252
282,5,701253
282,6,701254
282,7,701255
283,0,701256
283,1,701257
283,2,701258
283,3,701259
283,4,701260
283,5,701261
283,6,701262
283,7,701263
284,0,701300
284,1,701301
284,2,701302
284,3,701303
284,4,701304
284,5,701305
284,6,701306
284,7,701307
285,0,701308
285,1,701309
285,2,701310
285,3,701311
285,4,701312
285,5,701313
285,6,701314
285,7,701315
286,0,701316
286,1,701317
286,2,701318
286,3,701319
286,4,701320
286,5,701321
286,6,701322
286,7,701323
287,0,701324
287,1,701325
287,2,701326
287,3,701327
287,4,701328
287,5,701329
287,6,701330
287,7,701331
288,0,701332
288,1,701333
288,2,701334
288,3,701335
288,4,701336
288,5,701337
288,6,701338
288,7,701339
289,0,701340
289,1,701341
289,2,701342
289,3,701343
289,4,701344
289,5,701345
289,6,701346
289,7,701347
290,0,701348
290,1,701349
290,2,701350
290,3,701351
290,4,701352
290,5,701353
290,6,701354
290,7,701355
291,0,701356
291,1,701357
291,2,701358
291,3,701359
291,4,701360
291,5,701361
291,6,701362
291,7,701363
292,0,701400
292,1,701401
292,2,701402
292,3,701403
292,4,701404
292,5,701405
292,6,701406
292,7,701407
293,0,701408
293,1,701409
293,2,701410
293,3,701411
293,4,701412
293,5,701413
293,6,701414
293,7,701415
294,0,701416
294,1,701417
294,2,701418
294,3,701419
294,4,701420
294,5,701421
294,6,701422
294,7,701423
295,0,701424
295,1,701425
295,2,701426
295,3,701427
295,4,701428
295,5,701429
295,6,701430
295,7,701431
296,0,701432
296,1,701433
296,2,701434
296,3,701435
296,4,701436
296,5,701437
296,6,701438
296,7,701439
297,0,701440
297,1,701441
297,2,701442
297,3,701443
297,4,701444
297,5,701445
297,6,701446
297,7,701447
298,0,701448
298,1,701449
298,2,701450
298,3,701451
298,4,701452
298,5,701453
298,6,701454
298,7,701455
299,0,701456
299,1,701457
299,2,701458
299,3,701459
299,4,701460
299,5,701461
299,6,701462
299,7,701463
300,0,701500
300,1,701501
300,2,701502
300,3,701503
300,4,701504
300,5,701505
300,6,701506
300,7,701507
301,0,701508
301,1,701509
301,2,701510
301,3,701511
301,4,701512
301,5,701513
301,6,701514
301,7,701515
302,0,701516
302,1,701517
302,2,701518
302,3,701519
302,4,701520
302,5,701521
302,6,701522
302,7,701523
303,0,701524
303,1,701525
303,2,701526
303,3,701527
303,4,701528
303,5,701529
303,6,701530
303,7,701531
304,0,701532
304,1,701533
304,2,701534
304,3,701535
304,4,701536
304,5,701537
304,6,701538
304,7,701539
305,0,701540
305,1,701541
305,2,701542
305,3,701543
305,4,701544
305,5,701545
305,6,701546
305,7,701547
306,0,701548
306,1,701549
306,2,701550
306,3,701551
306,4,701552
306,5,701553
306,6,701554
306,7,701555
307,0,701556
307,1,701557
307,2,701558
307,3,701559
307,4,701560
307,5,701561
307,6,701562
307,7,701563
308,0,701600
308,1,701601
308,2,701602
308,3,701603
308,4,701604
308,5,701605
308,6,701606
308,7,701607
309,0,701608
309,1,701609
309,2,701610
309,3,701611
309,4,701612
309,5,701613
309,6,701614
309,7,701615
310,0,701616
310,1,701617
310,2,701618
310,3,701619
310,4,701620
310,5,701621
310,6,701622
310,7,701623
311,0,701624
311,1,701625
311,2,701626
311,3,701627
311,4,701628
311,5,701629
311,6,701630
311,7,701631
312,0,701632
312,1,701633
312,2,701634
312,3,701635
312,4,701636
312,5,701637
312,6,701638
312,7,701639
313,0,701640
313,1,701641
313,2,701642
313,3,701643
313,4,701644
313,5,701645
313,6,701646
313,7,701647
314,0,701648
314,1,701649
314,2,701650
314,3,701651
314,4,701652
314,5,701653
314,6,701654
314,7,701655
315,0,701656
315,1,701657
315,2,701658
315,3,701659
315,4,701660
315,5,701661
315,6,701662
315,7,701663
316,0,701700
316,1,701701
316,2,701702
316,3,701703
316,4,701704
316,5,701705
316,6,701706
316,7,701707
317,0,701708
317,1,701709
317,2,701710
317,3,701711
317,4,701712
317,5,701713
317,6,701714
317,7,701715
318,0,701716
318,1,701717
318,2,701718
318,3,701719
318,4,701720
318,5,701721
318,6,701722
318,7,701723
319,0,701724
319,1,701725
319,2,701726
319,3,701727
319,4,701728
319,5,701729
319,6,701730
319,7,701731
320,0,701732
320,1,701733
320,2,701734
320,3,701735
320,4,701736
320,5,701737
320,6,701738
320,7,701739
321,0,701740
321,1,701741
321,2,701742
321,3,701743
321,4,701744
321,5,701745
321,6,701746
321,7,701747
322,0,701748
322,1,701749
322,2,701750
322,3,701751
322,4,701752
322,5,701753
322,6,701754
322,7,701755
323,0,701756
323,1,701757
323,2,701758
323,3,701759
323,4,701760
323,5,701761
323,6,701762
323,7,701763
324,0,701800
324,1,701801
324,2,701802
324,3,701803
324,4,701804
324,5,701805
324,6,701806
324,7,701807
325,0,701808
325,1,701809
325,2,701810
325,3,701811
325,4,701812
325,5,701813
325,6,701814
325,7,701815
326,0,701816
326,1,701817
326,2,701818
326,3,701819
326,4,701820
326,5,701821
326,6,701822
326,7,701823
327,0,701824
327,1,701825
327,2,701826
327,3,701827
327,4,701828
327,5,701829
327,6,701830
327,7,701831
328,0,701832
328,1,701833
328,2,701834
328,3,701835
328,4,701836
328,5,701837
328,6,701838
328,7,701839
329,0,701840
329,1,701841
329,2,701842
329,3,701843
329,4,701844
329,5,701845
329,6,701846
329,7,701847
330,0,701848
330,1,701849
330,2,701850
330,3,701851
330,4,701852
330,5,701853
330,6,701854
330,7,701855
331,0,701856
331,1,701857
331,2,701858
331,3,701859
331,4,701860
331,5,701861
331,6,701862
331,7,701863
332,0,701900
332,1,701901
332,2,701902
332,3,701903
332,4,701904
332,5,701905
332,6,701906
332,7,701907
333,0,701908
333,1,701909
333,2,701910
333,3,701911
333,4,701912
333,5,701913
333,6,701914
333,7,701915
334,0,701916
334,1,701917
334,2,701918
334,3,701919
334,4,701920
334,5,701921
334,6,701922
334,7,701923
335,0,701924
335,1,701925
335,2,701926
335,3,701927
335,4,701928
335,5,701929
335,6,701930
335,7,701931
336,0,701932
336,1,701933
336,2,701934
336,3,701935
336,4,701936
336,5,701937
336,6,701938
336,7,701939
337,0,701940
337,1,701941
337,2,701942
337,3,701943
337,4,701944
337,5,701945
337,6,701946
337,7,701947
338,0,701948
338,1,701949
338,2,701950
338,3,701951
338,4,701952
338,5,701953
338,6,701954
338,7,701955
339,0,701956
339,1,701957
339,2,701958
339,3,701959
339,4,701960
339,5,701961
339,6,701962
339,7,701963
340,0,702000
340,1,702001
340,2,702002
340,3,702003
340,4,702004
340,5,702005
340,6,702006
340,7,702007
341,0,702008
341,1,702009
341,2,702010
341,3,702011
341,4,702012
341,5,702013
341,6,702014
341,7,702015
342,0,702016
342,1,702017
342,2,702018
342,3,702019
342,4,702020
342,5,702021
342,6,702022
342,7,702023
343,0,702024
343,1,702025
343,2,702026
343,3,702027
343,4,702028
343,5,702029
343,6,702030
343,7,702031
344,0,702032
344,1,702033
344,2,702034
344,3,702035
344,4,702036
344,5,702037
344,6,702038
344,7,702039
345,0,702040
345,1,702041
345,2,702042
345,3,702043
345,4,702044
345,5,702045
345,6,702046
345,7,702047
346,0,702048
346,1,702049
346,2,702050
346,3,702051
346,4,702052
346,5,702053
346,6,702054
346,7,702055
347,0,702056
347,1,702057
347,2,702058
347,3,702059
347,4,702060
347,5,702061
347,6,702062
347,7,702063
